OCR,Hue,Saturation,Value
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",24,5,252
" 
",11,8,255
" 
",13,9,255
" 
",13,7,254
" 
",13,7,254
" 
",20,3,252
" 
",20,3,252
" 
",30,2,251
" 
",30,2,251
" 
",24,5,248
" 
",25,6,254
" 
",23,8,255
" 
",22,16,234
" 
",17,49,99
" 
",21,47,126
" 
",17,55,129
" 
",19,60,131
" 
",19,68,127
" 
",20,65,141
" 
",18,60,136
" 
",17,57,126
" 
",15,49,126
" 
",15,35,131
" 
",11,48,74
" 
",11,21,95
" 
",0,11,140
" 
",165,3,154
" 
",140,7,107
" 
",114,8,154
" 
",114,6,221
" 
",103,8,214
" 
",90,8,203
" 
",96,6,222
" 
",115,7,234
" 
",125,20,78
" 
",125,9,175
" 
",125,8,192
" 
",125,7,222
" 
",125,10,153
" 
",125,9,175
" 
",125,15,102
" 
",125,11,140
" 
",125,13,122
" 
",125,7,211
" 
",125,7,224
" 
",125,11,136
" 
",125,17,88
" 
",125,16,95
" 
",126,9,149
" 
",114,9,148
" 
",110,4,173
" 
",110,4,200
" 
",110,4,204
" 
",110,4,191
" 
",110,4,185
" 
",110,4,198
" 
",110,4,215
" 
",110,4,217
" 
",110,3,225
" 
",110,4,218
" 
",110,3,231
" 
",110,4,215
" 
",110,4,211
" 
",110,3,220
" 
",110,5,150
" 
",125,15,103
" 
",125,12,133
" 
",125,10,154
" 
",125,7,226
" 
",125,7,227
" 
",125,7,211
" 
",125,7,230
" 
",125,8,182
" 
",125,23,66
" 
",125,20,77
" 
",125,16,95
" 
",125,17,92
" 
",125,8,195
" 
",125,10,157
" 
",125,7,234
" 
",115,8,202
" 
",103,19,96
" 
",96,13,102
" 
",75,7,76
" 
",0,255,1
" 
",16,47,82
" 
",15,36,142
" 
",14,53,130
" 
",15,60,131
" 
",15,60,137
" 
",15,59,133
" 
",14,50,138
" 
",15,38,134
" 
",18,42,104
" 
",21,10,244
" 
",25,6,252
" 
",36,5,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,240
" 
",20,3,252
" 
",30,2,255
" 
",20,3,254
" 
",20,3,252
" 
",30,2,255
" 
",20,3,255
" 
",20,3,251
" 
",0,0,164
" 
",0,0,151
" 
",0,0,215
" 
",0,0,181
" 
",0,0,205
" 
",0,0,189
" 
",0,0,199
" 
",0,0,97
" 
",0,0,98
" 
",0,0,194
" 
",0,0,255
" 
",0,0,248
" 
",0,0,235
" 
",0,0,255
" 
",0,0,255
" 
",0,0,234
" 
",30,2,251
" 
",30,2,251
" 
",30,2,251
" 
",30,2,251
" 
",30,2,251
" 
",0,0,250
" 
",0,0,250
" 
",0,0,249
" 
",0,0,253
" 
",0,0,255
" 
",0,0,251
" 
",0,0,248
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,237
" 
",0,0,255
" 
",0,0,240
" 
",0,0,254
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,253
" 
",0,0,238
" 
",0,0,249
" 
",0,0,255
" 
",0,0,144
" 
",0,0,200
" 
",0,0,255
" 
",0,0,241
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",24,5,252
" 
",11,8,255
" 
",13,9,255
" 
",13,7,254
" 
",13,7,254
" 
",20,3,252
" 
",20,3,252
" 
",30,2,251
" 
",30,2,251
" 
",24,5,248
" 
",25,6,255
" 
",23,8,255
" 
",22,16,234
" 
",17,49,98
" 
",21,47,126
" 
",17,56,128
" 
",19,61,130
" 
",19,68,127
" 
",19,68,128
" 
",18,63,130
" 
",17,55,130
" 
",15,49,126
" 
",15,36,129
" 
",11,53,68
" 
",11,20,104
" 
",170,11,135
" 
",140,5,152
" 
",132,12,104
" 
",114,6,218
" 
",114,6,224
" 
",103,8,219
" 
",90,7,210
" 
",103,8,226
" 
",115,7,232
" 
",125,20,75
" 
",125,9,178
" 
",125,9,169
" 
",125,7,209
" 
",125,13,114
" 
",125,11,142
" 
",125,13,116
" 
",125,13,121
" 
",125,12,127
" 
",125,6,243
" 
",125,8,201
" 
",125,14,109
" 
",125,15,99
" 
",125,15,104
" 
",126,10,134
" 
",114,11,118
" 
",110,5,146
" 
",110,5,159
" 
",110,5,152
" 
",110,5,164
" 
",110,4,197
" 
",110,4,211
" 
",110,4,201
" 
",110,4,215
" 
",110,3,222
" 
",110,4,217
" 
",110,3,230
" 
",110,4,215
" 
",110,4,213
" 
",110,3,222
" 
",110,5,158
" 
",125,12,123
" 
",125,14,113
" 
",125,9,165
" 
",125,7,217
" 
",125,7,223
" 
",125,7,224
" 
",125,7,209
" 
",125,8,190
" 
",125,16,96
" 
",125,24,63
" 
",125,12,126
" 
",125,11,137
" 
",125,8,203
" 
",125,8,194
" 
",125,9,167
" 
",115,8,192
" 
",103,20,90
" 
",90,15,100
" 
",75,6,82
" 
",24,255,5
" 
",16,58,66
" 
",15,41,125
" 
",14,55,125
" 
",15,60,132
" 
",15,58,136
" 
",17,57,129
" 
",16,49,136
" 
",15,38,133
" 
",18,42,103
" 
",21,10,244
" 
",24,5,252
" 
",36,5,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,250
" 
",30,2,255
" 
",30,2,255
" 
",20,3,248
" 
",20,3,236
" 
",20,3,243
" 
",20,3,251
" 
",20,3,246
" 
",0,0,237
" 
",0,0,129
" 
",0,0,147
" 
",0,0,191
" 
",0,0,156
" 
",0,0,136
" 
",0,0,183
" 
",0,0,251
" 
",0,0,243
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,254
" 
",0,0,240
" 
",30,2,251
" 
",30,2,251
" 
",30,2,251
" 
",30,2,251
" 
",30,2,251
" 
",0,0,250
" 
",0,0,251
" 
",0,0,252
" 
",0,0,244
" 
",0,0,239
" 
",0,0,255
" 
",0,0,255
" 
",0,0,252
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,247
" 
",0,0,255
" 
",0,0,247
" 
",0,0,255
" 
",0,0,255
" 
",0,0,250
" 
",0,0,235
" 
",0,0,245
" 
",0,0,231
" 
",0,0,255
" 
",0,0,236
" 
",0,0,179
" 
",0,0,193
" 
",0,0,255
" 
",0,0,249
" 
",0,0,254
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",24,5,252
" 
",11,8,255
" 
",13,9,255
" 
",13,7,254
" 
",13,7,254
" 
",20,3,252
" 
",20,3,252
" 
",30,2,251
" 
",30,2,251
" 
",24,5,249
" 
",25,6,255
" 
",23,8,255
" 
",22,16,233
" 
",17,50,97
" 
",21,47,124
" 
",17,57,126
" 
",19,62,128
" 
",19,68,127
" 
",19,76,114
" 
",18,65,125
" 
",17,53,135
" 
",12,44,127
" 
",13,32,127
" 
",5,47,65
" 
",11,18,115
" 
",170,12,128
" 
",140,6,139
" 
",132,12,108
" 
",114,5,240
" 
",114,6,221
" 
",103,8,216
" 
",101,9,226
" 
",103,8,215
" 
",115,8,203
" 
",125,21,73
" 
",125,10,156
" 
",125,9,172
" 
",125,7,219
" 
",125,13,120
" 
",125,14,111
" 
",125,12,123
" 
",125,12,123
" 
",125,11,144
" 
",125,7,218
" 
",125,8,190
" 
",125,12,125
" 
",125,15,103
" 
",125,14,113
" 
",126,12,106
" 
",114,10,127
" 
",110,5,142
" 
",110,5,165
" 
",110,4,186
" 
",110,4,207
" 
",110,3,222
" 
",110,3,222
" 
",110,4,214
" 
",110,4,211
" 
",110,4,218
" 
",110,4,215
" 
",110,3,227
" 
",110,4,217
" 
",110,4,216
" 
",110,3,224
" 
",110,4,173
" 
",125,11,135
" 
",125,14,111
" 
",125,9,167
" 
",125,7,220
" 
",125,7,222
" 
",125,7,206
" 
",125,8,190
" 
",125,8,186
" 
",125,18,86
" 
",125,24,63
" 
",125,11,141
" 
",125,10,147
" 
",125,7,229
" 
",125,10,161
" 
",125,10,155
" 
",115,10,154
" 
",103,28,81
" 
",101,21,98
" 
",75,5,94
" 
",36,35,36
" 
",16,48,59
" 
",15,40,114
" 
",15,50,122
" 
",17,58,128
" 
",15,59,133
" 
",17,58,127
" 
",16,49,134
" 
",17,37,130
" 
",21,33,100
" 
",21,10,243
" 
",24,5,252
" 
",30,2,251
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,254
" 
",20,3,242
" 
",20,3,254
" 
",30,2,255
" 
",20,3,237
" 
",20,3,237
" 
",30,2,255
" 
",30,2,255
" 
",0,0,188
" 
",0,0,66
" 
",0,0,255
" 
",0,0,255
" 
",0,0,249
" 
",0,0,255
" 
",0,0,251
" 
",0,0,244
" 
",0,0,255
" 
",0,0,248
" 
",0,0,244
" 
",0,0,253
" 
",0,0,255
" 
",0,0,250
" 
",0,0,249
" 
",0,0,255
" 
",30,2,251
" 
",30,2,251
" 
",30,2,251
" 
",30,2,251
" 
",30,2,251
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,250
" 
",0,0,250
" 
",0,0,255
" 
",0,0,255
" 
",0,0,252
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,238
" 
",0,0,250
" 
",0,0,255
" 
",0,0,252
" 
",0,0,239
" 
",0,0,255
" 
",0,0,255
" 
",0,0,240
" 
",0,0,255
" 
",0,0,255
" 
",0,0,139
" 
",0,0,169
" 
",0,0,250
" 
",0,0,255
" 
",0,0,243
" 
",0,0,242
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",24,5,252
" 
",11,8,255
" 
",13,9,255
" 
",13,7,254
" 
",13,7,254
" 
",20,3,252
" 
",20,3,252
" 
",30,2,251
" 
",30,2,251
" 
",24,5,250
" 
",30,5,255
" 
",23,8,255
" 
",22,16,233
" 
",17,50,96
" 
",21,48,122
" 
",17,58,124
" 
",19,63,125
" 
",18,65,126
" 
",18,74,111
" 
",17,59,129
" 
",17,52,137
" 
",12,45,126
" 
",13,32,126
" 
",5,44,70
" 
",0,13,117
" 
",160,12,126
" 
",140,6,129
" 
",132,9,137
" 
",114,6,207
" 
",114,6,224
" 
",103,8,213
" 
",101,9,234
" 
",103,8,212
" 
",115,9,166
" 
",125,14,111
" 
",125,10,152
" 
",125,7,209
" 
",125,7,223
" 
",125,12,133
" 
",125,17,88
" 
",125,12,123
" 
",125,20,76
" 
",125,8,201
" 
",125,7,223
" 
",125,7,215
" 
",125,12,132
" 
",125,24,65
" 
",125,13,114
" 
",126,11,117
" 
",114,9,147
" 
",110,5,166
" 
",110,4,199
" 
",110,3,225
" 
",110,3,229
" 
",110,3,219
" 
",110,4,211
" 
",110,4,212
" 
",110,4,209
" 
",110,4,215
" 
",110,4,214
" 
",110,3,223
" 
",110,4,218
" 
",110,3,219
" 
",110,3,226
" 
",110,4,189
" 
",125,11,135
" 
",125,12,126
" 
",125,10,161
" 
",125,7,234
" 
",125,7,226
" 
",125,10,161
" 
",125,9,172
" 
",125,10,159
" 
",125,27,57
" 
",125,21,74
" 
",125,11,145
" 
",125,11,142
" 
",125,7,229
" 
",125,11,145
" 
",125,9,170
" 
",115,12,133
" 
",103,30,77
" 
",101,22,91
" 
",83,10,100
" 
",36,19,66
" 
",16,45,63
" 
",15,41,112
" 
",15,48,127
" 
",14,55,126
" 
",15,61,130
" 
",14,56,124
" 
",15,47,131
" 
",17,38,128
" 
",21,33,99
" 
",25,6,241
" 
",36,5,252
" 
",30,2,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,255
" 
",20,3,244
" 
",30,2,255
" 
",30,2,255
" 
",20,3,246
" 
",20,3,254
" 
",20,3,252
" 
",20,4,216
" 
",0,0,42
" 
",0,0,192
" 
",0,0,252
" 
",0,0,247
" 
",0,0,244
" 
",0,0,255
" 
",0,0,246
" 
",0,0,233
" 
",0,0,243
" 
",0,0,253
" 
",0,0,255
" 
",0,0,255
" 
",0,0,252
" 
",0,0,249
" 
",0,0,251
" 
",0,0,253
" 
",30,2,251
" 
",30,2,251
" 
",30,2,251
" 
",30,2,251
" 
",30,2,251
" 
",0,0,234
" 
",0,0,247
" 
",0,0,242
" 
",0,0,248
" 
",0,0,255
" 
",0,0,255
" 
",0,0,241
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,237
" 
",0,0,248
" 
",0,0,255
" 
",0,0,255
" 
",0,0,250
" 
",0,0,240
" 
",0,0,236
" 
",0,0,254
" 
",0,0,80
" 
",0,0,230
" 
",0,0,247
" 
",0,0,242
" 
",0,0,225
" 
",0,0,237
" 
",0,0,255
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",24,5,252
" 
",11,8,255
" 
",13,9,255
" 
",13,7,254
" 
",13,7,254
" 
",20,3,252
" 
",20,3,252
" 
",30,2,251
" 
",30,2,251
" 
",24,5,250
" 
",30,5,255
" 
",23,8,255
" 
",22,16,232
" 
",17,52,94
" 
",21,49,120
" 
",17,59,121
" 
",19,65,122
" 
",18,66,124
" 
",18,70,116
" 
",17,56,136
" 
",16,49,134
" 
",12,45,124
" 
",13,36,114
" 
",3,36,79
" 
",0,14,106
" 
",160,13,115
" 
",132,10,123
" 
",133,11,163
" 
",115,8,187
" 
",115,7,225
" 
",109,10,208
" 
",103,11,205
" 
",109,9,227
" 
",115,11,139
" 
",125,10,160
" 
",125,8,183
" 
",125,7,233
" 
",125,7,211
" 
",125,14,110
" 
",125,22,71
" 
",125,14,111
" 
",125,23,66
" 
",125,7,230
" 
",125,7,212
" 
",125,8,197
" 
",125,10,148
" 
",125,14,111
" 
",125,13,114
" 
",126,12,106
" 
",114,7,180
" 
",110,4,211
" 
",110,3,228
" 
",110,4,213
" 
",110,4,205
" 
",110,4,217
" 
",110,3,221
" 
",110,4,211
" 
",110,4,210
" 
",110,4,214
" 
",110,4,214
" 
",110,3,220
" 
",110,4,218
" 
",110,3,221
" 
",110,3,225
" 
",110,4,204
" 
",125,10,148
" 
",125,12,125
" 
",125,9,166
" 
",125,7,235
" 
",125,7,225
" 
",125,11,142
" 
",125,11,138
" 
",125,12,124
" 
",125,24,64
" 
",125,19,82
" 
",125,11,145
" 
",125,9,169
" 
",125,7,215
" 
",125,8,192
" 
",125,10,148
" 
",115,12,131
" 
",98,31,90
" 
",96,30,86
" 
",96,14,90
" 
",30,8,64
" 
",16,51,55
" 
",15,45,102
" 
",16,43,130
" 
",16,53,125
" 
",14,56,124
" 
",14,57,121
" 
",15,47,129
" 
",15,36,126
" 
",16,29,98
" 
",25,6,240
" 
",36,5,252
" 
",30,2,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",30,2,255
" 
",30,2,255
" 
",30,2,255
" 
",20,3,245
" 
",20,3,246
" 
",30,2,255
" 
",20,4,217
" 
",20,7,103
" 
",0,0,123
" 
",0,0,255
" 
",0,0,243
" 
",0,0,255
" 
",0,0,255
" 
",0,0,238
" 
",0,0,230
" 
",0,0,255
" 
",0,0,254
" 
",0,0,255
" 
",0,0,255
" 
",0,0,248
" 
",0,0,248
" 
",0,0,255
" 
",0,0,255
" 
",0,0,249
" 
",30,2,251
" 
",30,2,251
" 
",30,2,251
" 
",30,2,251
" 
",30,2,251
" 
",0,0,237
" 
",0,0,255
" 
",0,0,255
" 
",0,0,238
" 
",0,0,253
" 
",0,0,255
" 
",0,0,251
" 
",0,0,251
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,236
" 
",0,0,251
" 
",0,0,235
" 
",0,0,216
" 
",0,0,255
" 
",0,0,255
" 
",0,0,215
" 
",0,0,112
" 
",0,0,245
" 
",0,0,255
" 
",0,0,242
" 
",0,0,234
" 
",0,0,255
" 
",0,0,238
" 
",0,0,253
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",24,5,252
" 
",11,8,255
" 
",13,9,255
" 
",13,7,254
" 
",13,7,254
" 
",20,3,252
" 
",20,3,252
" 
",30,2,251
" 
",30,2,251
" 
",24,5,251
" 
",30,5,255
" 
",23,8,255
" 
",22,17,231
" 
",17,52,93
" 
",21,50,118
" 
",17,61,118
" 
",19,62,119
" 
",18,66,123
" 
",18,68,120
" 
",17,57,135
" 
",16,52,128
" 
",12,46,123
" 
",13,49,84
" 
",3,35,81
" 
",170,18,85
" 
",160,16,94
" 
",132,12,109
" 
",133,12,151
" 
",115,8,190
" 
",115,8,202
" 
",109,11,191
" 
",103,15,151
" 
",109,9,229
" 
",115,14,111
" 
",125,10,150
" 
",125,8,196
" 
",125,7,225
" 
",125,7,226
" 
",125,13,118
" 
",125,21,72
" 
",125,18,84
" 
",125,26,59
" 
",125,8,189
" 
",125,6,237
" 
",125,8,201
" 
",125,11,142
" 
",125,13,115
" 
",125,17,88
" 
",126,7,172
" 
",114,6,221
" 
",110,3,228
" 
",110,3,226
" 
",110,4,214
" 
",110,4,212
" 
",110,3,224
" 
",110,3,232
" 
",110,3,228
" 
",110,4,213
" 
",110,4,216
" 
",110,4,216
" 
",110,4,218
" 
",110,4,218
" 
",110,3,220
" 
",110,3,222
" 
",110,4,216
" 
",125,9,169
" 
",125,14,111
" 
",125,8,187
" 
",125,7,222
" 
",125,7,215
" 
",125,10,149
" 
",125,15,105
" 
",125,14,111
" 
",125,18,87
" 
",125,17,92
" 
",125,12,124
" 
",125,8,192
" 
",125,6,243
" 
",125,9,179
" 
",125,11,140
" 
",115,14,112
" 
",98,24,116
" 
",96,28,92
" 
",96,16,82
" 
",30,10,50
" 
",16,68,41
" 
",15,58,79
" 
",16,44,127
" 
",16,53,125
" 
",14,57,121
" 
",16,57,117
" 
",15,41,124
" 
",15,37,125
" 
",16,29,97
" 
",24,5,240
" 
",30,2,251
" 
",50,3,253
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,244
" 
",20,3,247
" 
",20,3,248
" 
",20,3,249
" 
",20,3,255
" 
",20,3,222
" 
",20,5,159
" 
",0,0,255
" 
",0,0,213
" 
",0,0,255
" 
",0,0,236
" 
",0,0,253
" 
",0,0,255
" 
",0,0,253
" 
",0,0,255
" 
",0,0,241
" 
",0,0,240
" 
",0,0,240
" 
",0,0,242
" 
",0,0,246
" 
",0,0,251
" 
",0,0,255
" 
",0,0,255
" 
",30,2,251
" 
",30,2,251
" 
",30,2,251
" 
",30,2,251
" 
",30,2,251
" 
",0,0,223
" 
",0,0,233
" 
",0,0,252
" 
",0,0,255
" 
",0,0,249
" 
",0,0,255
" 
",0,0,255
" 
",0,0,236
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,241
" 
",0,0,255
" 
",0,0,232
" 
",0,0,252
" 
",0,0,255
" 
",0,0,174
" 
",0,0,70
" 
",0,0,191
" 
",0,0,255
" 
",0,0,255
" 
",0,0,240
" 
",0,0,241
" 
",0,0,255
" 
",0,0,243
" 
",0,0,248
" 
",0,0,246
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",24,5,252
" 
",11,8,255
" 
",13,9,255
" 
",13,7,254
" 
",13,7,254
" 
",20,3,252
" 
",20,3,252
" 
",30,2,251
" 
",30,2,251
" 
",24,5,252
" 
",30,5,255
" 
",23,8,255
" 
",22,17,231
" 
",17,53,92
" 
",21,51,116
" 
",17,61,117
" 
",19,63,117
" 
",18,66,123
" 
",18,70,116
" 
",17,62,123
" 
",16,54,122
" 
",11,44,123
" 
",11,81,44
" 
",3,39,72
" 
",170,25,62
" 
",160,14,106
" 
",132,11,116
" 
",133,14,129
" 
",115,8,189
" 
",115,9,180
" 
",109,11,190
" 
",103,16,148
" 
",109,9,221
" 
",115,15,105
" 
",125,13,117
" 
",125,8,189
" 
",125,7,216
" 
",125,7,234
" 
",125,10,161
" 
",125,21,74
" 
",125,20,75
" 
",125,15,99
" 
",125,13,117
" 
",125,8,194
" 
",125,9,180
" 
",125,10,158
" 
",125,12,131
" 
",125,15,105
" 
",126,6,204
" 
",114,6,222
" 
",110,4,211
" 
",110,4,209
" 
",110,4,218
" 
",110,3,223
" 
",110,3,219
" 
",110,4,217
" 
",110,3,219
" 
",110,4,217
" 
",110,4,218
" 
",110,3,219
" 
",110,4,216
" 
",110,4,218
" 
",110,3,219
" 
",110,4,218
" 
",110,3,223
" 
",125,9,172
" 
",125,13,120
" 
",125,8,203
" 
",125,7,218
" 
",125,8,200
" 
",125,11,135
" 
",125,14,107
" 
",125,12,128
" 
",125,14,111
" 
",125,15,104
" 
",125,13,121
" 
",125,8,203
" 
",126,5,255
" 
",125,10,150
" 
",125,11,143
" 
",115,12,126
" 
",104,24,141
" 
",98,25,112
" 
",90,15,101
" 
",50,12,62
" 
",21,51,50
" 
",18,67,65
" 
",15,43,119
" 
",15,52,117
" 
",14,58,118
" 
",16,58,114
" 
",15,42,122
" 
",18,36,122
" 
",16,29,96
" 
",24,5,239
" 
",30,2,251
" 
",75,2,253
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,248
" 
",20,3,234
" 
",20,3,242
" 
",30,2,255
" 
",20,3,253
" 
",20,3,242
" 
",20,3,251
" 
",30,2,255
" 
",0,0,206
" 
",0,0,255
" 
",0,0,237
" 
",0,0,255
" 
",0,0,251
" 
",0,0,255
" 
",0,0,244
" 
",0,0,247
" 
",0,0,244
" 
",0,0,250
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,247
" 
",0,0,247
" 
",0,0,252
" 
",30,2,251
" 
",30,2,251
" 
",30,2,251
" 
",30,2,251
" 
",30,2,251
" 
",0,0,96
" 
",0,0,62
" 
",0,0,147
" 
",0,0,255
" 
",0,0,255
" 
",0,0,239
" 
",0,0,253
" 
",0,0,249
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,246
" 
",0,0,208
" 
",0,0,143
" 
",0,0,4
" 
",0,0,128
" 
",0,0,214
" 
",0,0,255
" 
",0,0,250
" 
",0,0,253
" 
",0,0,255
" 
",0,0,252
" 
",0,0,234
" 
",0,0,255
" 
",0,0,255
" 
",0,0,249
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",24,5,252
" 
",13,7,254
" 
",19,8,254
" 
",13,7,254
" 
",13,7,254
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
" 
",20,3,252
